3,0.75,0,19.2583,1.0,0,29
3,25.0,1,7.25,3.0,0,34
2,40.0,0,15.75,3.0,0,50
3,3.0,0,21.075,3.0,0,26
1,49.0,1,56.9292,1.0,104,44
1,28.0,1,27.7208,1.0,0,21
3,28.0,1,7.8958,1.0,0,22
2,34.0,1,13.0,3.0,0,28
1,28.0,0,52.0,3.0,113,49
3,45.5,1,7.225,1.0,0,20
2,50.0,0,10.5,3.0,0,20
3,21.0,1,16.1,3.0,0,27
3,30.0,0,24.15,3.0,0,52
1,31.0,1,50.4958,3.0,144,36
3,10.0,1,27.9,3.0,0,28
1,38.0,1,90.0,3.0,40,28
1,40.0,1,31.0,1.0,37,16
3,18.0,1,7.7958,3.0,0,31
3,28.0,1,6.95,2.0,0,15
3,28.0,1,15.1,3.0,0,31
1,28.0,0,110.8833,1.0,0,23
3,20.0,1,9.225,3.0,0,27
3,28.0,1,56.4958,3.0,0,13
1,58.0,1,113.275,1.0,111,26
1,60.0,0,75.25,1.0,69,48
3,28.0,0,7.75,2.0,0,17
3,28.0,1,7.225,1.0,0,17
1,28.0,1,29.7,1.0,141,20
2,28.0,1,0.0,3.0,0,30
1,35.0,0,83.475,3.0,14,44
3,28.0,1,15.5,2.0,0,17
3,17.0,1,8.6625,3.0,0,16
3,28.0,0,14.4542,1.0,0,21
2,28.0,0,12.65,3.0,0,32
2,57.0,1,12.35,2.0,0,30
2,24.0,0,14.5,3.0,0,31
3,29.0,1,7.8958,1.0,0,18
3,2.0,0,10.4625,3.0,4,26
3,18.0,1,6.4958,3.0,0,25
3,38.0,1,7.8958,3.0,0,15
2,30.0,1,10.5,3.0,0,18
1,26.0,0,78.85,3.0,0,28
1,38.0,0,71.2833,1.0,1,51
3,31.0,0,20.525,3.0,0,46
1,28.0,1,26.55,3.0,0,45
1,62.0,0,80.0,3.0,13,41
3,28.0,1,7.8292,2.0,0,20
3,28.0,1,15.85,3.0,0,30
1,45.0,1,26.55,3.0,93,33
3,3.0,1,31.3875,3.0,0,33
3,6.0,1,12.475,3.0,129,19
3,28.0,1,7.7292,2.0,0,20
2,18.0,1,11.5,3.0,0,26
2,45.0,0,26.25,3.0,0,43
3,20.0,1,7.8542,3.0,0,22
3,28.0,0,15.5,2.0,0,47
1,49.0,0,76.7292,1.0,10,40
3,28.0,1,9.5,3.0,0,27
1,44.0,1,90.0,2.0,41,27
2,57.0,0,10.5,3.0,131,17
1,56.0,0,83.1583,1.0,145,45
1,50.0,1,55.9,3.0,75,25
3,28.0,1,7.75,2.0,0,24
3,19.0,1,14.5,3.0,0,20
3,9.0,1,31.3875,3.0,0,37
1,55.0,1,30.5,3.0,86,26
1,33.0,1,5.0,3.0,115,24
2,27.0,0,10.5,3.0,23,35
3,47.0,1,9.0,3.0,0,27
2,5.0,0,27.75,3.0,0,28
2,28.0,0,13.0,3.0,0,25
3,28.0,0,7.8292,2.0,0,29
3,40.0,1,27.9,3.0,0,18
3,18.0,0,17.8,3.0,0,45
2,26.0,0,26.0,3.0,0,37
2,6.0,0,33.0,3.0,0,33
1,37.0,1,53.1,3.0,2,27
3,51.0,1,7.0542,3.0,0,27
1,35.0,0,90.0,3.0,40,47
1,63.0,0,77.9583,3.0,50,33
3,22.0,1,7.7958,3.0,0,19
3,28.0,1,7.8958,3.0,0,18
3,45.0,1,6.975,3.0,0,18
3,44.0,1,8.05,3.0,0,16
3,28.0,1,7.75,2.0,0,19
3,28.0,0,7.75,2.0,0,26
3,20.0,1,8.05,3.0,0,30
1,32.0,1,30.5,1.0,109,25
2,24.0,1,10.5,3.0,0,33
3,15.0,0,14.4542,1.0,0,39
3,29.0,1,7.0458,3.0,0,25
2,33.0,0,27.75,3.0,0,39
1,45.0,1,26.55,3.0,0,45
2,19.0,1,10.5,3.0,0,31
2,23.0,1,13.0,3.0,0,26
2,18.0,0,13.0,3.0,0,29
3,28.0,0,16.1,3.0,0,41
3,28.0,1,7.7333,2.0,0,24
3,28.0,1,14.5,3.0,0,18
3,28.0,0,15.5,2.0,0,30
3,20.0,1,7.2292,1.0,0,21
3,23.5,1,7.2292,1.0,0,18
1,53.0,0,51.4792,3.0,99,45
3,21.0,0,34.375,3.0,0,36
3,30.0,0,8.6625,3.0,0,19
1,39.0,0,55.9,3.0,75,41
3,12.0,1,11.2417,1.0,0,28
1,36.0,0,120.0,3.0,73,41
2,21.0,0,10.5,3.0,0,17
3,21.0,0,7.75,2.0,0,19
3,41.0,0,39.6875,3.0,0,38
3,3.0,1,15.9,3.0,0,38
3,32.0,1,7.925,3.0,0,18
